Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_lines
Rule 2     program -> empty
Rule 3     empty -> <empty>
Rule 4     instruction_lines -> instruction_lines instruction_line
Rule 5     instruction_lines -> instruction_line
Rule 6     instruction_line -> instruction ;
Rule 7     instruction -> assignment
Rule 8     instruction -> while_loop
Rule 9     instruction -> for_loop
Rule 10    instruction -> if_else
Rule 11    instruction -> printing
Rule 12    instruction -> CONTINUE
Rule 13    instruction -> BREAK
Rule 14    instruction -> returning
Rule 15    assignment -> identifier assignment_op expression
Rule 16    while_loop -> WHILE condition statements
Rule 17    for_loop -> FOR ID = range statements
Rule 18    if_else -> IF condition statements
Rule 19    if_else -> IF condition statements ELSE statements
Rule 20    printing -> PRINT array_line
Rule 21    returning -> RETURN elementary
Rule 22    assignment_op -> =
Rule 23    assignment_op -> ADDASSIGN
Rule 24    assignment_op -> SUBASSIGN
Rule 25    assignment_op -> MULASSIGN
Rule 26    assignment_op -> DIVASSIGN
Rule 27    condition -> ( bool_expression )
Rule 28    bool_expression -> expression comparison_op expression
Rule 29    comparison_op -> <
Rule 30    comparison_op -> >
Rule 31    comparison_op -> EQ
Rule 32    comparison_op -> NEQ
Rule 33    comparison_op -> GEQ
Rule 34    comparison_op -> LEQ
Rule 35    statements -> { program }
Rule 36    statements -> instruction_line
Rule 37    range -> id_or_number : id_or_number
Rule 38    expression -> expression_binary
Rule 39    expression -> array
Rule 40    expression -> elementary
Rule 41    expression -> array_special
Rule 42    expression -> negation
Rule 43    expression -> transposition
Rule 44    array -> [ array_lines ]
Rule 45    array_lines -> array_lines ; array_line
Rule 46    array_lines -> array_line
Rule 47    array_line -> array_line , expression
Rule 48    array_line -> expression
Rule 49    array_special -> ZEROS array_special_specifier
Rule 50    array_special -> ONES array_special_specifier
Rule 51    array_special -> EYE array_special_specifier
Rule 52    array_special_specifier -> ( id_or_number )
Rule 53    transposition -> ID '
Rule 54    transposition -> array '
Rule 55    negation -> - expression
Rule 56    elementary -> id_or_number
Rule 57    elementary -> STRING
Rule 58    id_or_number -> identifier
Rule 59    id_or_number -> number
Rule 60    identifier -> ID [ array_line ]
Rule 61    identifier -> ID
Rule 62    number -> INTNUM
Rule 63    number -> REALNUM
Rule 64    expression_binary -> normal_binary_expression
Rule 65    expression_binary -> dot_binary_expression
Rule 66    normal_binary_expression -> add_expression
Rule 67    normal_binary_expression -> sub_expression
Rule 68    normal_binary_expression -> mul_expression
Rule 69    normal_binary_expression -> div_expression
Rule 70    dot_binary_expression -> dot_add_expression
Rule 71    dot_binary_expression -> dot_sub_expression
Rule 72    dot_binary_expression -> dot_mul_expression
Rule 73    dot_binary_expression -> dot_div_expression
Rule 74    add_expression -> expression + expression
Rule 75    sub_expression -> expression - expression
Rule 76    mul_expression -> expression * expression
Rule 77    div_expression -> expression / expression
Rule 78    dot_add_expression -> expression DOTADD expression
Rule 79    dot_sub_expression -> expression DOTSUB expression
Rule 80    dot_mul_expression -> expression DOTMUL expression
Rule 81    dot_div_expression -> expression DOTDIV expression

Terminals, with rules where they appear

'                    : 53 54
(                    : 27 52
)                    : 27 52
*                    : 76
+                    : 74
,                    : 47
-                    : 55 75
/                    : 77
:                    : 37
;                    : 6 45
<                    : 29
=                    : 17 22
>                    : 30
ADDASSIGN            : 23
BREAK                : 13
CONTINUE             : 12
DIVASSIGN            : 26
DOTADD               : 78
DOTDIV               : 81
DOTMUL               : 80
DOTSUB               : 79
ELSE                 : 19
EQ                   : 31
EYE                  : 51
FOR                  : 17
GEQ                  : 33
ID                   : 17 53 60 61
IF                   : 18 19
INTNUM               : 62
LEQ                  : 34
MULASSIGN            : 25
NEQ                  : 32
ONES                 : 50
PRINT                : 20
REALNUM              : 63
RETURN               : 21
STRING               : 57
SUBASSIGN            : 24
WHILE                : 16
ZEROS                : 49
[                    : 44 60
]                    : 44 60
error                : 
{                    : 35
}                    : 35

Nonterminals, with rules where they appear

add_expression       : 66
array                : 39 54
array_line           : 20 45 46 47 60
array_lines          : 44 45
array_special        : 41
array_special_specifier : 49 50 51
assignment           : 7
assignment_op        : 15
bool_expression      : 27
comparison_op        : 28
condition            : 16 18 19
div_expression       : 69
dot_add_expression   : 70
dot_binary_expression : 65
dot_div_expression   : 73
dot_mul_expression   : 72
dot_sub_expression   : 71
elementary           : 21 40
empty                : 2
expression           : 15 28 28 47 48 55 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81
expression_binary    : 38
for_loop             : 9
id_or_number         : 37 37 52 56
identifier           : 15 58
if_else              : 10
instruction          : 6
instruction_line     : 4 5 36
instruction_lines    : 1 4
mul_expression       : 68
negation             : 42
normal_binary_expression : 64
number               : 59
printing             : 11
program              : 35 0
range                : 17
returning            : 14
statements           : 16 17 18 19 19
sub_expression       : 67
transposition        : 43
while_loop           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    $end            reduce using rule 3 (empty -> .)
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    program                        shift and go to state 1
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instruction_lines .
    (4) instruction_lines -> instruction_lines . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
